depth,lat,lon,mag,majoraz,majorlen,minoraz,minorlen,quality,time,unc
8.00,28.24384,84.78284,8.0,28,3.19,298,2.05,A,2015-4-25 6:11:24.29,3.0
20.15,27.69635,85.56960,6.1,19,6.36,289,4.26,B,2015-4-25 6:15:22.23,6.7
10.00,28.59485,85.13831,6.0,7.15,13,219.0,283,C,2015-4-25 6:15:9.87,10.0
10.00,28.42245,84.87045,5.7,0.90,16,300.2,286,C,2015-4-25 6:18:24.80,10.0
10.00,27.76221,86.06384,5.6,10,17.26,280,7.98,D,2015-4-25 6:18:9.45,10.0
13.48,28.18724,84.59349,5.4,34,9.46,304,4.62,B,2015-4-25 6:20:38.56,6.7
10.00,28.09419,84.99991,5.8,2.12,24,183.1,294,C,2015-4-25 6:20:47.19,10.0
18.00,27.82781,85.18598,5.1,36,4.75,306,3.21,A,2015-4-25 6:22:2.75,3.0
10.00,27.82899,85.12085,5.2,3.13,29,171.8,299,C,2015-4-25 6:22:2.83,10.0
19.23,27.73164,85.64783,5.0,13,4.01,283,2.23,B,2015-4-25 6:25:54.36,2.2
22.50,27.78889,85.58339,4.8,10,4.35,280,2.81,B,2015-4-25 6:28:5.48,2.6
30.13,27.99093,85.29386,4.7,23,6.38,293,3.21,B,2015-4-25 6:29:47.48,3.8
10.00,28.06569,85.30798,5.0,3.14,49,248.7,319,C,2015-4-25 6:29:47.50,10.0
10.00,27.83375,85.81164,4.6,10,16.26,280,6.06,D,2015-4-25 6:32:47.79,10.0
10.00,29.17566,84.37572,2.0,1.82,5.2,0.90,16,C,2015-4-25 6:33:0.04,10.0
10.00,27.94051,85.52934,4.9,5.11,58,273.0,328,C,2015-4-25 6:36:24.69,10.0
19.00,27.80640,85.85683,5.1,3,2.39,273,1.46,A,2015-4-25 6:37:58.94,3.0
10.00,27.48740,85.60701,5.0,3.28,20,174.2,290,C,2015-4-25 6:44:37.97,10.0
8.00,27.57075,85.66689,4.6,12,6.89,282,3.06,A,2015-4-25 6:44:37.99,4.0
8.50,28.23705,84.90532,6.6,31,1.76,301,1.32,A,2015-4-25 6:45:19.39,3.0
10.00,27.73075,85.29349,4.8,3.60,22,111.1,292,C,2015-4-25 6:53:41.39,10.0
13.00,27.72067,85.30141,5.0,22,3.50,292,2.23,A,2015-4-25 6:53:41.88,3.0
17.00,27.91034,85.78993,5.5,4,2.23,274,1.48,A,2015-4-25 6:56:33.78,3.0
10.00,27.86055,85.75278,5.8,2.02,6,140.1,276,C,2015-4-25 6:56:33.92,10.0
10.00,27.72590,86.00340,5.5,3.68,21,134.3,291,C,2015-4-25 6:58:27.76,10.0
20.00,27.75696,86.04881,5.1,15,3.84,285,2.31,A,2015-4-25 6:58:28.01,3.0
24.05,27.69850,85.78322,4.8,180,5.78,90,3.06,B,2015-4-25 7:13:44.12,2.8
10.00,27.89659,85.76156,4.7,7.25,87,300.7,357,C,2015-4-25 7:13:44.72,10.0
10.00,27.90647,84.89624,4.4,3.38,24,174.7,294,C,2015-4-25 7:16:38.90,10.0
18.43,27.90911,85.73181,4.7,12,4.06,282,2.35,B,2015-4-25 7:16:54.12,2.7
10.00,28.11587,85.85757,4.5,0.90,16,300.2,286,C,2015-4-25 7:20:16.92,10.0
10.00,27.90007,85.33553,4.0,11,20.19,281,7.07,D,2015-4-25 7:20:23.36,10.0
10.00,27.71352,85.24069,4.7,4.18,21,110.3,291,C,2015-4-25 7:22:33.78,10.0
10.00,27.90987,85.74126,4.2,12,20.71,282,7.97,D,2015-4-25 7:22:54.18,10.0
18.54,27.87031,85.93935,4.4,177,4.97,87,2.78,B,2015-4-25 7:23:37.59,2.5
17.00,27.77720,85.15710,4.3,9,4.13,279,2.50,A,2015-4-25 7:33:47.71,3.0
10.00,27.77846,85.11735,4.7,3.80,16,149.7,286,C,2015-4-25 7:33:47.96,10.0
20.82,27.91637,85.56789,4.3,2,6.66,272,3.67,B,2015-4-25 7:34:54.25,3.9
10.00,28.40841,84.95744,4.1,0.90,16,308.2,286,C,2015-4-25 7:38:30.46,10.0
20.57,27.70144,85.76915,4.5,7,3.73,277,2.39,B,2015-4-25 7:39:33.08,2.3
10.00,27.72645,85.74194,4.9,1.96,4,124.0,274,C,2015-4-25 7:39:33.86,10.0
10.00,27.36186,86.02795,4.9,4.10,24,179.0,294,C,2015-4-25 7:3:17.51,10.0
22.69,28.12042,84.89429,4.4,19,4.37,289,2.54,B,2015-4-25 7:3:49.94,3.1
10.00,28.13452,84.89573,4.9,3.60,26,212.8,296,C,2015-4-25 7:3:50.15,10.0
10.00,27.53096,85.99192,4.4,7,16.71,277,6.83,D,2015-4-25 7:3:7.99,10.0
10.00,28.00580,85.66026,5.4,1.99,9,187.3,279,C,2015-4-25 7:47:1.84,10.0
21.00,27.94589,85.67080,5.0,6,1.93,276,1.40,A,2015-4-25 7:47:2.30,3.0
10.00,27.91668,84.88944,4.3,2.33,25,176.2,295,C,2015-4-25 7:4:58.42,10.0
10.00,28.15158,85.36977,4.2,14,16.77,284,6.90,D,2015-4-25 7:4:59.52,10.0
24.43,27.89155,85.53181,4.4,11,3.28,281,1.95,B,2015-4-25 7:55:43.94,1.9
10.00,27.94099,85.50993,4.8,1.86,8,170.0,278,C,2015-4-25 7:55:44.35,10.0
10.00,27.97110,85.75340,4.8,1.76,8,186.6,278,C,2015-4-25 7:59:13.48,10.0
20.96,27.87084,85.76488,4.4,10,3.87,280,2.15,B,2015-4-25 7:59:13.67,2.4
17.56,28.03310,85.57257,4.3,0,5.68,270,2.91,B,2015-4-25 7:5:27.05,4.1
10.00,27.96079,85.52814,4.7,2.27,3,174.7,273,C,2015-4-25 7:5:28.82,10.0
24.74,27.82148,85.96066,4.9,9,3.14,279,2.06,B,2015-4-25 7:7:59.69,2.0
10.00,27.82754,85.94411,5.4,3.00,10,180.8,280,C,2015-4-25 7:8:0.41,10.0
10.00,27.91026,85.25008,4.3,2.70,42,228.6,312,C,2015-4-25 8:11:8.44,10.0
10.00,27.87753,85.22568,4.4,3.29,24,172.5,294,C,2015-4-25 8:11:9.39,10.0
20.00,27.76255,85.82369,4.9,8,2.11,278,1.39,A,2015-4-25 8:16:59.50,3.0
10.00,27.74013,85.82706,5.4,2.86,7,108.3,277,C,2015-4-25 8:16:59.54,10.0
